,name,datetime,tempmax,tempmin,temp,humidity
1189,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-09-24,61.6,48.3,56.0,81.3
1190,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-09-25,60.4,51.9,56.3,72.6
1191,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-09-26,57.3,49.9,54.1,83.2
1192,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-09-27,57.3,41.1,50.5,79.0
1193,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-09-28,51.9,44.7,48.2,68.6
1194,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-09-29,51.7,39.7,46.0,71.9
1195,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-09-30,49.9,39.3,45.1,72.7
1196,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-01,51.7,37.5,46.1,67.6
1197,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-02,60.9,44.7,52.9,78.2
1198,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-03,60.8,46.3,54.0,83.9
1199,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-04,61.6,55.5,58.3,87.2
1200,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-05,63.3,55.5,59.2,88.3
1201,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-06,59.1,51.9,55.7,85.7
1202,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-07,59.1,55.3,56.9,86.6
1203,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-08,62.7,55.5,58.8,90.8
1204,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-09,66.5,50.8,58.7,84.9
1205,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-10,68.3,50.1,58.6,85.6
1206,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-11,61.2,50.9,56.1,80.9
1207,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-12,57.2,48.5,53.6,89.1
1208,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-13,58.2,55.5,56.4,88.2
1209,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-14,58.9,53.7,56.2,86.3
1210,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-15,58.7,53.2,56.4,87.5
1211,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-16,59.3,49.9,55.1,87.6
1212,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-17,60.9,51.9,56.3,85.7
1213,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-18,58.9,50.1,54.8,67.9
1214,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-19,56.6,50.1,53.5,76.8
1215,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-20,54.5,46.5,50.8,65.6
1216,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-21,51.7,35.5,45.6,64.0
1217,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-22,50.0,33.9,43.5,71.5
1218,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-23,53.5,43.6,47.7,74.2
1219,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-24,57.4,41.1,51.2,85.2
1220,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-25,54.2,44.7,50.7,80.4
1221,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-26,55.7,44.9,51.9,84.3
1222,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-27,58.4,46.5,54.7,85.3
1223,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-28,53.7,42.4,48.7,77.1
1224,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-29,52.2,35.5,44.2,79.3
1225,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-30,53.0,34.1,43.4,79.4
1226,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-10-31,52.0,39.1,47.6,89.5
1227,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-01,46.5,35.5,42.2,77.5
1228,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-02,44.0,28.3,36.9,79.4
1229,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-03,44.3,30.3,35.0,82.4
1230,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-04,36.2,28.5,33.1,69.3
1231,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-05,43.3,24.4,34.7,71.6
1232,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-06,50.2,41.1,46.9,84.0
1233,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-07,42.9,28.0,34.5,63.8
1234,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-08,40.9,23.5,34.1,78.7
1235,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-09,48.3,37.5,43.3,90.5
1236,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-10,49.1,37.7,46.2,94.0
1237,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-11,47.6,42.9,45.1,90.2
1238,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-12,45.5,38.7,41.9,79.6
1239,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-13,45.6,30.1,38.1,75.8
1240,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-14,37.1,24.9,33.4,89.3
1241,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-15,47.7,35.5,42.0,90.0
1242,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-16,48.3,39.3,44.4,86.3
1243,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-17,46.6,28.5,32.8,87.9
1244,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-18,38.9,28.7,33.1,71.0
1245,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-19,39.4,32.1,34.8,79.5
1246,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-20,35.5,24.7,31.4,68.6
1247,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-21,38.9,30.3,35.7,72.8
1248,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-22,37.2,32.1,34.8,78.1
1249,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-23,45.5,35.7,41.2,94.0
1250,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-24,46.5,40.9,45.5,86.7
1251,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-25,44.5,37.5,41.6,90.4
1252,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-26,42.2,37.5,40.8,91.4
1253,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-27,46.0,40.7,42.6,87.3
1254,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-28,44.5,41.1,42.7,83.7
1255,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-29,41.9,35.7,38.3,72.6
1256,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-11-30,39.3,33.7,36.6,79.0
1257,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-01,40.6,31.9,35.9,76.3
1258,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-02,39.1,32.1,35.8,82.6
1259,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-03,35.9,32.3,34.6,87.0
1260,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-04,35.7,29.9,32.7,71.0
1261,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-05,34.4,30.3,31.5,78.2
1262,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-06,35.7,30.1,33.8,73.1
1263,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-07,33.9,30.1,32.4,85.2
1264,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-08,34.4,28.5,31.9,85.8
1265,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-09,35.7,31.9,34.3,84.3
1266,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-10,39.3,26.7,33.5,87.9
1267,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-11,41.2,33.9,38.4,92.9
1268,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-12,35.8,33.7,35.3,78.6
1269,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-13,36.5,31.9,34.0,83.2
1270,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-14,30.5,23.1,28.2,67.0
1271,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-15,35.7,24.9,31.4,88.4
1272,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-16,32.7,21.3,30.0,92.6
1273,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-17,29.4,19.5,26.4,95.5
1274,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-18,34.3,23.1,29.9,93.5
1275,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-19,34.1,28.5,31.9,91.0
1276,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-20,34.0,19.0,27.8,75.6
1277,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-21,32.1,19.3,26.4,80.2
1278,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-22,32.7,19.7,27.2,87.3
1279,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-23,33.5,28.5,30.9,87.4
1280,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-24,29.6,6.9,20.7,83.4
1281,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-25,28.7,6.9,21.5,87.4
1282,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-26,26.7,10.5,21.8,87.4
1283,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-27,26.9,5.1,17.8,92.2
1284,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-28,28.9,23.1,25.8,91.4
1285,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-29,26.9,17.9,22.4,91.6
1286,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-30,25.4,15.7,21.7,81.8
1287,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1995-12-31,26.9,19.5,23.9,77.9
1288,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-01,31.2,26.7,28.8,73.3
1289,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-02,31.2,27.6,29.0,79.6
1290,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-03,27.8,19.5,23.5,88.8
1291,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-04,22.5,10.5,15.9,93.4
1292,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-05,30.7,12.3,24.5,93.1
1293,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-06,33.0,30.3,31.7,84.7
1294,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-07,33.7,30.3,32.4,80.5
1295,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-08,35.7,32.1,33.5,94.1
1296,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-09,35.7,33.9,34.6,96.8
1297,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-10,35.7,32.1,34.4,93.1
1298,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-11,35.7,33.9,35.1,93.6
1299,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-12,35.7,33.9,35.1,94.2
1300,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-13,35.7,32.1,33.2,98.1
1301,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-14,33.9,32.1,32.9,97.8
1302,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-15,33.9,28.5,31.4,94.2
1303,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-16,32.1,28.5,30.0,96.4
1304,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-17,32.1,28.5,30.8,94.8
1305,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-18,32.1,28.5,30.0,95.1
1306,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-19,34.5,28.5,32.1,87.6
1307,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-20,35.5,28.5,31.5,73.1
1308,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-21,32.2,30.3,31.2,78.6
1309,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-22,30.9,28.0,29.1,76.4
1310,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-23,28.3,24.9,26.1,72.5
1311,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-24,27.3,23.1,25.2,70.5
1312,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-25,28.1,24.9,25.7,83.3
1313,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-26,26.8,23.1,25.1,79.3
1314,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-27,29.4,14.1,25.7,76.1
1315,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-28,28.3,12.5,20.5,87.8
1316,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-29,30.3,19.5,24.2,91.5
1317,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-30,33.7,30.3,31.6,81.9
1318,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-01-31,31.5,26.5,28.1,82.9
1319,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-01,30.3,24.9,27.4,81.4
1320,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-02,28.7,23.1,26.2,79.5
1321,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-03,31.9,26.5,28.7,81.3
1322,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-04,31.6,23.1,27.4,79.3
1323,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-05,26.2,14.7,20.1,70.3
1324,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-06,26.7,19.0,22.9,69.7
1325,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-07,25.9,19.5,22.3,81.9
1326,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-08,23.6,15.9,21.8,68.7
1327,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-09,23.3,20.4,21.9,69.3
1328,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-10,25.2,20.7,22.6,68.7
1329,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-11,27.1,20.9,24.1,79.0
1330,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-12,32.7,26.7,29.9,89.3
1331,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-13,34.1,30.5,32.6,82.1
1332,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-14,32.1,19.7,29.3,74.4
1333,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-15,34.1,16.1,28.0,86.0
1334,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-16,39.3,34.1,37.1,87.5
1335,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-17,37.5,26.7,32.2,73.2
1336,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-18,28.8,24.9,26.8,82.6
1337,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-19,30.3,22.8,26.3,79.9
1338,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-20,26.5,21.1,23.2,66.4
1339,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-21,22.9,19.5,21.0,76.2
1340,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-22,26.5,17.7,23.0,82.0
1341,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-23,30.3,13.6,24.1,83.4
1342,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-24,28.0,22.6,24.8,86.3
1343,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-25,34.2,24.7,29.0,84.8
1344,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-26,38.1,32.3,35.2,81.6
1345,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-27,37.5,29.2,32.5,87.1
1346,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-28,31.2,26.7,28.8,90.4
1347,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-02-29,40.6,25.3,31.5,78.2
1348,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-01,37.3,23.8,32.5,66.8
1349,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-02,37.3,28.3,32.4,67.7
1350,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-03,33.7,24.2,28.7,69.4
1351,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-04,33.9,20.4,28.5,76.0
1352,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-05,33.7,24.9,30.2,83.0
1353,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-06,33.9,22.6,28.9,89.9
1354,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-07,35.5,28.5,31.9,83.7
1355,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-08,34.4,26.9,30.3,84.2
1356,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-09,35.5,28.5,30.9,76.7
1357,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-10,33.6,28.5,31.0,81.1
1358,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-11,33.7,26.7,30.2,69.0
1359,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-12,30.3,24.9,27.7,89.3
1360,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-13,30.6,28.1,29.2,85.5
1361,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-14,32.2,28.5,30.3,87.2
1362,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-15,35.0,30.3,32.0,85.6
1363,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-16,35.5,30.3,32.4,80.7
1364,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-17,32.9,30.3,31.9,83.6
1365,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-18,37.3,30.1,32.1,79.0
1366,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-19,39.1,28.5,33.0,80.2
1367,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-20,37.5,28.5,33.1,82.7
1368,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-21,37.5,28.5,32.9,82.9
1369,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-22,37.7,30.3,33.5,85.9
1370,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-23,39.1,28.7,34.6,81.0
1371,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-24,38.8,31.6,34.4,88.3
1372,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-25,39.1,26.5,31.9,87.2
1373,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-26,37.3,28.5,31.6,82.4
1374,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-27,40.9,26.9,35.1,66.2
1375,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-28,33.9,32.1,32.9,89.5
1376,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-29,37.5,32.1,34.4,93.4
1377,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-30,35.7,32.1,33.6,88.7
1378,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-03-31,34.1,30.3,32.1,82.8
1379,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-01,37.0,27.4,31.6,86.1
1380,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-02,39.5,23.1,32.5,77.8
1381,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-03,43.1,24.9,34.9,71.2
1382,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-04,44.7,26.7,36.4,73.4
1383,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-05,50.1,28.5,38.7,67.0
1384,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-06,51.7,34.1,42.3,78.4
1385,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-07,55.5,34.1,42.7,76.3
1386,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-08,54.8,32.3,42.6,77.0
1387,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-09,42.7,32.3,38.5,91.9
1388,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-10,43.3,36.3,39.0,90.3
1389,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-11,39.4,32.1,36.0,65.9
1390,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-12,37.5,28.0,32.5,71.4
1391,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-13,48.1,33.4,39.4,60.8
1392,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-14,49.9,32.1,40.8,54.3
1393,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-15,51.7,29.8,42.4,53.0
1394,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-16,53.7,32.3,43.5,58.7
1395,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-17,53.7,33.9,43.4,63.6
1396,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-18,62.7,37.3,48.4,65.6
1397,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-19,59.5,37.7,48.4,74.7
1398,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-20,59.5,41.8,49.9,70.4
1399,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-21,68.1,42.9,53.1,68.1
1400,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-22,78.9,43.3,57.1,61.4
1401,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-23,69.0,46.5,58.1,58.8
1402,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-24,58.6,48.8,53.4,81.6
1403,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-25,57.3,41.1,49.2,77.5
1404,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-26,50.1,42.9,46.8,80.0
1405,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-27,55.5,37.5,45.2,85.8
1406,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-28,57.3,42.9,49.2,72.0
1407,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-29,47.8,35.7,43.3,68.5
1408,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-04-30,49.9,33.9,43.7,69.4
1409,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-01,55.3,35.9,45.6,71.5
1410,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-02,50.3,43.1,46.6,81.7
1411,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-03,54.2,41.3,47.2,88.3
1412,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-04,48.3,42.9,46.5,83.9
1413,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-05,49.9,41.1,44.2,66.2
1414,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-06,53.5,39.3,45.7,56.9
1415,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-07,49.9,32.1,43.0,61.6
1416,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-08,54.8,30.3,45.2,61.9
1417,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-09,53.5,40.9,46.5,53.6
1418,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-10,44.7,40.2,42.2,79.9
1419,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-11,48.3,41.1,44.9,93.1
1420,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-12,55.3,46.4,49.4,87.9
1421,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-13,67.9,46.7,55.7,74.6
1422,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-14,69.9,46.5,57.9,70.9
1423,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-15,53.7,44.5,49.4,72.4
1424,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-16,51.7,42.9,46.1,66.5
1425,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-17,48.1,39.1,44.0,82.9
1426,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-18,48.4,42.9,45.4,91.0
1427,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-19,49.9,46.1,47.4,89.7
1428,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-20,46.5,43.1,45.0,90.8
1429,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-21,51.9,42.9,45.9,77.4
1430,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-22,52.8,37.3,45.9,75.2
1431,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-23,53.5,40.9,47.9,81.5
1432,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-24,54.4,44.7,50.2,90.9
1433,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-25,58.9,48.5,52.6,81.0
