location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/6/1996,62.2,53.7,57.5,77.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/7/1996,59.6,47.6,54.7,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/8/1996,67.4,49.4,58,70.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/9/1996,64,55,59.2,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/10/1996,69.7,53.2,60.2,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/11/1996,67.9,57.1,61.4,77.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/12/1996,64.5,53.7,59.3,70.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/13/1996,66.1,44.7,57.7,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/14/1996,68.1,56.8,62,73.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/15/1996,62.5,55,57.6,64.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/16/1996,64.3,50.1,58.9,60.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/17/1996,62.7,47.8,56.5,72.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/18/1996,66.3,46.5,58.3,69.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/19/1996,66.3,47.8,57.8,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/20/1996,71.5,47.8,61.4,61.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/21/1996,69.9,55.3,63.2,62.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/22/1996,73.3,53.5,64,64.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/23/1996,72.4,56.7,64.2,67.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/24/1996,69.3,58.9,62.8,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/25/1996,76.6,57.1,63.8,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/26/1996,71.7,51.9,62.6,72.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/27/1996,64.5,58.8,61.5,88.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/28/1996,64.5,51.2,59.1,67.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/29/1996,66.1,46.5,59.7,68.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/30/1996,68.8,57.1,61.2,81.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/31/1996,66.3,53.7,60.8,80.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/1/1996,69.9,57.1,62.7,74.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/2/1996,71.2,54.8,62.1,66.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/3/1996,67.6,49.4,59.2,63.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/4/1996,67.9,46.5,59.3,71.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/5/1996,69.6,50.7,61.4,71
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/6/1996,71.2,53.9,62.9,67.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/7/1996,73,57.1,64.8,70.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/8/1996,71.2,60.7,64.4,77.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/9/1996,73,58.9,64.9,72.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/10/1996,72.6,57.3,64.8,69.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/11/1996,75.1,60.9,67.5,65.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/12/1996,75.1,63.9,68,67.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/13/1996,75.3,60.9,65.6,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/14/1996,71.5,60.1,63.9,83.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/15/1996,68.1,58.7,63.6,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/16/1996,73.5,55.5,65.8,74.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/17/1996,73.5,56.6,65.8,72.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/18/1996,78.4,54.1,66.1,68.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/19/1996,75.3,56.9,66.4,71.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/20/1996,78.9,58.9,68.1,73.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/21/1996,80,62.5,69.9,66.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/22/1996,78.1,62.5,69.4,64
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/23/1996,76.4,57.3,67.2,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/24/1996,69.9,62.4,66.3,88
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/25/1996,68.6,60.4,63.7,80.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/26/1996,66,57.5,61.8,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/27/1996,70.7,53.2,63.1,76.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/28/1996,71.5,60.9,66,80
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/29/1996,66.6,58.9,63.5,77.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/30/1996,67,60.6,63.5,69.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/31/1996,65.8,55.5,60.6,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/1/1996,66.3,48.3,57.9,70.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/2/1996,66.8,48.3,57.9,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/3/1996,67.9,46.5,58.9,76.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/4/1996,71.5,56.5,63,70
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/5/1996,62.6,47.9,57.1,56.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/6/1996,58.9,48.7,54.4,54.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/7/1996,58.4,47.3,54.1,66.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/8/1996,63.8,47.2,56.9,65.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/9/1996,60.4,47.6,54.7,65.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/10/1996,61.8,39.1,51.2,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/11/1996,60.4,35.7,50.8,63.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/12/1996,58.9,48.3,53.2,86.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/13/1996,56.6,48,52.7,84.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/14/1996,60.7,45,52.2,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/15/1996,59.2,42.4,52.3,69
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/16/1996,60.7,45.6,53.6,62.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/17/1996,58.9,44.6,51.7,69
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/18/1996,59,44.3,51.3,74.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/19/1996,60.2,42.1,51.3,75.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/20/1996,58.9,46.4,51.6,71.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/21/1996,51.7,44.7,48.5,68.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/22/1996,53.5,45.5,49.5,65.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/23/1996,59.1,39.5,49.9,73.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/24/1996,59.1,44.6,50.2,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/25/1996,54.8,44,49.3,84.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/26/1996,58.3,35.6,47.8,77.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/27/1996,56,46.6,52.5,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/28/1996,60.9,48.3,55.2,79.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/29/1996,55.4,49.6,52.8,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/30/1996,59.1,51.7,55.9,78.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/1/1996,54,48.3,51.2,85.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/2/1996,56.8,44.2,50,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/3/1996,55.9,42.9,50.7,78.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/4/1996,59.1,44.5,52.5,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/5/1996,56.2,44.5,50.4,82.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/6/1996,58.6,37.5,47.9,82
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/7/1996,56.7,42.9,51,79.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/8/1996,54,42.9,51.3,82.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/9/1996,55.5,46.3,51.6,86.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/10/1996,55.3,42.4,49.3,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/11/1996,53.5,35.7,46.1,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/12/1996,55.7,48.5,51.7,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/13/1996,57.2,48.1,52,88
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/14/1996,56.6,50,51.8,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/15/1996,58.3,50.9,53.2,85.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/16/1996,55.4,49.9,52.4,89.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/17/1996,54.8,50.1,52.8,89
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/18/1996,55,42.7,48.7,85.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/19/1996,53.2,46.5,50.2,84.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/20/1996,51.9,44.5,48,84.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/21/1996,53,35.7,46.3,88.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/22/1996,53.5,42.9,49.1,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/23/1996,49.7,37.5,43.4,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/24/1996,54.1,41.5,48,81.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/25/1996,49.4,45.2,47.3,73.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/26/1996,48.8,43.9,46.5,86.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/27/1996,50.2,44.7,48.3,92.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/28/1996,54.2,50.1,52.1,92.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/29/1996,53.1,43.9,49.6,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/30/1996,49.7,42.7,46.9,74.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/31/1996,50.7,44.7,48.3,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/1/1996,51.7,44.7,48.2,82.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/2/1996,55.5,46.5,52.5,92
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/3/1996,55.9,53.3,54.5,90.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/4/1996,54,51.8,52.8,88.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/5/1996,53.7,44.7,50.7,82.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/6/1996,51.2,42.9,47.6,80.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/7/1996,50.1,39.1,44.7,81.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/8/1996,46.5,38.8,41.9,78
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/9/1996,45.7,38.8,42.5,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/10/1996,44.5,33.9,39.7,77.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/11/1996,46.9,40.9,43.6,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/12/1996,48.3,44.7,46.4,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/13/1996,46.7,35.7,41.2,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/14/1996,37.5,30,34.5,86.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/15/1996,42.9,26.9,34.5,83.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/16/1996,41.1,26.9,35.5,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/17/1996,44.2,33.7,39.6,87.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/18/1996,42.7,37.5,40.8,83
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/19/1996,41.9,32.1,39.8,91
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/20/1996,44.5,37.3,41.4,85
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/21/1996,44.5,39.3,41.6,90.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/22/1996,42.4,35.5,39.2,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/23/1996,40.5,35.7,38.7,87.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/24/1996,41.1,31.9,36.2,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/25/1996,39.3,32.1,36.5,79.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/26/1996,37.5,35.1,36.5,80.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/27/1996,37.7,35.3,36.2,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/28/1996,33.9,30.3,31.2,87.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/29/1996,35.5,28.3,31.9,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/30/1996,36.5,33.4,35,93.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/1/1996,38,33.3,35.8,94.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/2/1996,42.7,35.3,38.8,91.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/3/1996,42.9,39.1,40.5,89.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/4/1996,44.7,39.3,41.7,92.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/5/1996,43.1,40.4,41.6,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/6/1996,41.3,37.7,39.9,95.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/7/1996,41.1,37.3,39,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/8/1996,41.1,32.1,35.8,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/9/1996,35.7,33.9,34.6,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/10/1996,36.7,33.9,35.4,89.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/11/1996,37.3,30.3,35.1,87.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/12/1996,34.7,31.9,32.8,86.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/13/1996,37.3,21.3,32.5,78.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/14/1996,36.2,22.9,32.4,85.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/15/1996,41.1,23.1,31.3,77.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/16/1996,34.3,23.1,29.4,81.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/17/1996,37.5,33.9,35.3,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/18/1996,38.2,33.7,36.9,89.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/19/1996,33.7,19.5,27.6,77.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/20/1996,24.9,16.8,20.3,75
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/21/1996,31.8,12.3,24.4,79.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/22/1996,33,19.5,26.4,83.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/23/1996,24.9,17,21.5,72.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/24/1996,32.1,10.7,24.1,81.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/25/1996,24.9,16.1,21,73.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/26/1996,26.3,11.6,18.9,75.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/27/1996,27.5,20.8,25.4,78.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/28/1996,27.7,15,21.8,83.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/29/1996,33.9,24.9,30.6,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/30/1996,30.3,24.9,28.1,79
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/31/1996,24.9,16.7,22.5,76.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/1/1997,24.7,8.7,17.7,87.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/2/1997,25.2,15.9,22.9,89.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/3/1997,24,16.8,20.5,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/4/1997,26,14.6,19.7,81.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/5/1997,30.1,17,22.9,87.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/6/1997,28.7,17.3,24.3,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/7/1997,29.1,14.5,22.8,93.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/8/1997,30.5,26.7,28.8,93.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/9/1997,27.2,18.2,22.5,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/10/1997,28,12.3,20.4,86.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/11/1997,28.5,17.9,23.1,86.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/12/1997,31.6,23.3,26.7,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/13/1997,37.5,32.1,35.3,91.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/14/1997,39.3,32.1,36.2,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/15/1997,38.3,28.1,33.1,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/16/1997,33.9,28.3,30.1,93.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/17/1997,33.4,26.2,29.3,95.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/18/1997,37.5,26.5,32.6,95.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/19/1997,36.2,32.1,34.8,95.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/20/1997,35.7,33.7,34.5,94.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/21/1997,34,28.5,30.9,94.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/22/1997,35.2,30.3,31.8,91.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/23/1997,41.1,33.9,37.6,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/24/1997,33.9,26.7,31.1,89.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/25/1997,35.7,28.5,32.2,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/26/1997,35.7,28.3,31.1,88.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/27/1997,30.5,22.9,27.6,89.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/28/1997,40.9,28.5,35.5,89.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/29/1997,42.7,25.6,32.7,92.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/30/1997,42.7,32.3,37,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/31/1997,39.3,28.5,34.5,68.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/1/1997,37.5,22.9,31.1,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/2/1997,34.7,19.7,27.8,86.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/3/1997,37.7,28.7,32.6,92.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/4/1997,37.5,32.1,33.9,92.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/5/1997,41.1,32.1,36.2,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/6/1997,40.9,32.3,36.7,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/7/1997,41.3,37.3,39.6,88.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/8/1997,42.7,35.7,38.7,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/9/1997,41.1,32.1,36.9,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/10/1997,42.9,37.3,39.4,93.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/11/1997,41.3,37.3,38.8,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/12/1997,39.5,35.7,38,94.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/13/1997,43.1,35.7,40.3,94.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/14/1997,39.3,26.1,33.5,93.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/15/1997,26.9,20.9,23.4,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/16/1997,23.3,15.8,19.9,73
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/17/1997,30.3,23.7,27.9,75.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/18/1997,37.5,30.6,33.9,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/19/1997,44.5,33.9,38.4,80.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/20/1997,44.5,32.1,39,83
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/21/1997,44.9,39.3,41.7,81.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/22/1997,44.9,37.5,40.8,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/23/1997,45.1,41.3,43.1,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/24/1997,46.5,37.9,42.1,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/25/1997,48.5,39.5,44.3,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/26/1997,44.9,35.7,40.4,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/27/1997,44.7,33.7,38.4,70.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/28/1997,44.9,34.1,40.6,86.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/1/1997,46.5,37.7,43,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/2/1997,51.9,41.1,45.3,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/3/1997,46.7,37.5,42.5,72.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/4/1997,48.5,35.7,41.5,82
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/5/1997,44.9,26.9,37.8,88.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/6/1997,48.3,36.8,42.8,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/7/1997,45.1,26.7,36.5,85.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/8/1997,49.9,37,43.1,79.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/9/1997,48.5,28.5,38.9,80.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/10/1997,51.9,28.7,38.5,86.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/11/1997,44.7,30.7,37.5,95.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/12/1997,39.3,35.7,37,95.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/13/1997,50.1,37.1,42.7,90.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/14/1997,48.3,36.1,42.2,94.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/15/1997,41.1,34.3,38.3,82.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/16/1997,39.5,31.1,34.8,54.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/17/1997,39.6,26,33.7,57
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/18/1997,35.9,23.1,30.9,55.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/19/1997,35.5,28,32.2,67.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/20/1997,39.1,19.3,30.4,59.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/21/1997,39.1,25.3,32.5,70.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/22/1997,39.5,25.3,32.7,71
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/23/1997,39.1,24.9,33.6,76.7
